, ROLL NO. ,HU301,PH301,CH301,CS301,CS302,CS303,PH391,CS391,CS392,CS393, SGPA 
0, 10900112123 ,C,I,B,C,B,C,B,A,A,A,6.17
1, 10900113001 ,B,C,A,F,B,C,O,E,E,A,6.86
2, 10900113002 ,A,E,A,D,E,E,A,E,E,O,8.38
3, 10900113003 ,B,B,E,C,A,C,O,O,E,O,7.86
4, 10900113004 ,A,A,E,D,E,A,O,O,E,O,8.41
5, 10900113005 ,I,F,F,F,D,I,F,C,B,C,3.31
6, 10900113006 ,B,B,E,D,E,A,E,O,O,O,8.17
7, 10900113007 ,B,C,A,C,A,D,E,O,E,A,7.28
8, 10900113008 ,C,D,B,F,B,F,A,E,B,B,5.62
9, 10900113009 ,A,E,E,B,E,A,E,E,O,O,8.69
10, 10900113010 ,B,F,C,D,B,D,B,E,E,B,6.00
11, 10900113011 ,C,C,A,C,A,C,A,E,E,A,7.17
12, 10900113012 ,C,F,C,F,C,F,B,B,B,A,4.83
13, 10900113013 ,B,A,A,B,E,A,E,E,O,O,8.34
14, 10900113014 ,B,B,E,C,A,C,A,O,E,E,7.66
15, 10900113015 ,B,B,B,E,B,B,E,E,E,A,7.69
16, 10900113016 ,B,C,B,B,A,C,A,E,E,O,7.41
17, 10900113017 ,B,A,A,B,B,B,O,E,E,E,7.86
18, 10900113018 ,B,B,B,A,A,C,E,E,A,E,7.59
19, 10900113019 ,C,A,B,B,C,B,A,E,E,O,7.45
20, 10900113020 ,B,B,A,D,A,C,B,E,E,A,7.24
21, 10900113021 ,B,D,B,D,A,C,B,A,A,A,6.72
22, 10900113022 ,B,C,B,C,B,C,A,O,A,A,7.03
23, 10900113023 ,A,A,A,A,A,C,E,O,E,O,8.14
24, 10900113025 ,C,F,C,D,D,F,A,E,B,B,5.14
25, 10900113026 ,A,E,E,A,A,E,E,E,E,O,8.72
26, 10900113027 ,A,B,A,C,B,B,E,O,E,B,7.59
27, 10900113028 ,B,B,B,C,A,C,E,E,A,A,7.31
28, 10900113029 ,A,F,B,F,C,D,E,E,A,B,5.83
29, 10900113030 ,B,B,B,C,B,B,A,E,E,E,7.38
30, 10900113031 ,E,B,A,A,A,B,A,O,A,A,7.97
31, 10900113032 ,A,C,E,B,A,C,E,E,A,E,7.66
32, 10900113033 ,A,B,A,B,E,B,E,O,E,O,8.17
33, 10900113034 ,B,A,D,D,A,C,A,E,O,E,7.28
34, 10900113035 ,B,F,C,D,C,F,A,E,A,A,5.52
35, 10900113036 ,E,B,E,C,E,B,E,E,E,E,8.14
36, 10900113037 ,B,D,C,F,C,C,B,E,A,B,6.03
37, 10900113038 ,A,B,B,B,E,B,A,E,O,O,8.00
38, 10900113039 ,E,C,A,B,E,B,E,E,A,E,7.93
39, 10900113040 ,A,C,A,A,A,B,A,E,A,E,7.72
40, 10900113041 ,B,D,C,C,B,D,A,A,E,A,6.59
41, 10900113042 ,B,F,A,C,B,D,B,E,B,A,6.24
42, 10900113043 ,A,A,A,B,E,B,O,E,E,A,8.17
43, 10900113044 ,A,F,D,F,C,F,B,A,B,C,4.86
44, 10900113045 ,B,B,B,C,A,F,A,E,A,A,6.69
45, 10900113046 ,A,D,B,D,B,D,A,A,B,A,6.55
46, 10900113047 ,B,C,C,C,D,D,B,A,A,A,6.31
47, 10900113048 ,A,C,A,B,A,C,E,E,O,A,7.62
48, 10900113049 ,B,D,A,D,A,C,E,E,E,E,7.17
49, 10900113050 ,A,D,D,F,C,D,B,B,B,B,5.69
50, 10900113051 ,A,B,A,B,A,C,E,A,B,E,7.55
51, 10900113052 ,A,F,C,F,C,F,B,A,A,B,5.10
52, 10900113053 ,A,D,C,F,C,F,C,B,A,B,5.38
53, 10900113054 ,A,B,B,C,E,B,O,E,E,O,7.97
54, 10900113055 ,A,B,E,B,E,A,O,E,O,O,8.48
55, 10900113056 ,A,B,B,C,C,C,B,A,B,A,6.86
56, 10900113057 ,C,F,B,D,C,F,B,A,E,B,5.38
57, 10900113058 ,A,B,A,A,E,B,E,A,O,O,8.21
58, 10900113059 ,A,A,E,A,A,B,A,E,E,E,8.17
59, 10900113060 ,B,B,B,D,D,F,C,E,B,A,5.97
60, 10900113061 ,C,C,F,F,D,F,C,A,A,A,4.90
61, 10900113062 ,B,C,C,D,C,D,B,E,E,A,6.48
62, 10900113063 ,A,B,B,B,B,C,B,E,A,A,7.24
63, 10900113064 ,A,A,A,C,A,B,E,O,E,A,7.93
64, 10900113065 ,B,B,D,D,C,D,A,E,A,B,6.45
65, 10900113066 ,B,C,B,D,B,F,B,E,A,A,6.24
66, 10900113067 ,A,B,A,C,C,D,E,E,E,E,7.24
67, 10900113068 ,A,A,A,B,B,B,B,A,E,E,7.69
68, 10900113069 ,E,E,E,A,A,A,E,O,O,O,8.83
69, 10900113070 ,A,C,B,D,C,D,B,E,E,B,6.62
70, 10900113071 ,B,B,E,C,B,C,E,E,O,E,7.59
71, 10900113072 ,B,B,A,C,A,B,E,E,E,E,7.69
72, 10900113073 ,A,D,B,D,D,C,B,E,A,B,6.41
73, 10900113074 ,B,F,C,D,D,F,C,A,A,E,5.24
74, 10900113075 ,B,D,C,D,C,D,A,E,A,B,6.28
75, 10900113076 ,A,D,E,C,B,B,A,E,A,E,7.34
76, 10900113077 ,B,C,B,D,C,C,C,E,A,E,6.66
77, 10900113078 ,B,F,B,F,D,F,C,E,B,A,4.97
78, 10900113079 ,A,E,E,E,O,A,O,O,E,E,9.03
79, 10900113080 ,B,E,E,B,E,A,E,O,O,O,8.66
80, 10900113081 ,B,D,C,C,B,C,B,O,A,E,6.79
81, 10900113082 ,C,F,C,F,F,F,C,A,B,B,4.21
82, 10900113083 ,A,O,O,E,E,E,O,E,O,O,9.34
83, 10900113084 ,B,A,E,C,B,C,E,E,E,E,7.66
84, 10900113085 ,A,C,A,C,B,D,A,E,B,E,7.03
85, 10900113086 ,A,C,A,B,B,B,O,E,A,E,7.62
86, 10900113087 ,B,A,A,B,B,B,A,E,E,E,7.72
87, 10900113088 ,B,B,E,C,A,C,E,A,A,E,7.52
88, 10900113089 ,B,C,B,C,A,B,O,E,A,E,7.45
89, 10900113090 ,B,B,C,D,B,C,C,A,B,A,6.62
90, 10900113091 ,A,C,B,B,B,C,E,E,A,B,7.17
91, 10900113092 ,A,A,E,A,B,A,A,E,O,A,8.17
92, 10900113093 ,B,C,A,B,A,A,E,E,E,E,7.79
93, 10900113094 ,C,B,A,C,B,C,A,E,A,B,7.03
94, 10900113095 ,C,F,D,F,D,F,B,A,B,B,4.59
95, 10900113096 ,B,C,B,F,A,C,A,E,E,E,6.83
96, 10900113097 ,B,F,B,F,C,F,A,A,E,A,5.31
97, 10900113098 ,I,I,I,I,I,I,I,I,I,I,2.00
98, 10900113099 ,B,D,E,F,A,D,E,E,A,E,6.76
99, 10900113100 ,B,A,E,C,E,A,E,E,E,A,8.14
100, 10900113101 ,A,A,E,B,A,B,B,A,E,E,7.93
101, 10900113102 ,A,E,E,B,B,A,A,E,E,E,8.21
102, 10900113103 ,A,C,A,C,B,C,B,B,A,B,6.90
103, 10900113104 ,A,C,B,D,C,C,C,A,A,A,6.62
104, 10900113105 ,A,B,A,C,C,B,A,E,A,A,7.31
105, 10900113106 ,A,C,E,C,B,C,A,E,E,E,7.41
106, 10900113107 ,D,F,F,F,F,F,C,C,B,B,3.55
107, 10900113108 ,A,E,A,B,A,A,O,E,O,O,8.52
108, 10900113109 ,A,A,B,C,E,B,A,A,O,E,7.90
109, 10900113110 ,A,E,C,C,E,B,E,E,O,O,8.14
110, 10900113111 ,A,E,B,A,O,A,O,E,O,O,8.79
111, 10900113112 ,B,A,B,B,A,C,E,E,E,E,7.69
112, 10900113113 ,C,B,D,D,C,D,A,A,E,A,6.41
113, 10900113114 ,B,B,C,B,A,A,E,A,E,O,7.72
114, 10900113115 ,B,D,F,F,A,C,B,A,A,E,5.97
115, 10900113116 ,A,C,C,D,C,B,C,E,E,E,6.86
116, 10900113117 ,B,B,C,B,A,C,A,E,E,A,7.31
117, 10900114124 ,A,D,C,C,B,C,B,A,A,A,6.69
118, 10900114125 ,B,D,F,F,B,C,B,A,E,A,5.83
119, 10900114126 ,B,D,C,D,A,D,C,A,B,B,6.28
120, 10900114127 ,C,D,C,A,A,C,E,A,E,E,7.10
121, 10900114128 ,B,F,F,D,C,C,C,A,A,A,5.45
122, 10900114129 ,D,D,F,D,C,D,B,B,B,B,5.38
123, 10900114130 ,C,D,F,D,B,D,D,A,E,E,5.83
124, 10900114131 ,B,F,F,C,B,D,B,B,A,A,5.55
125, 10900114132 ,C,F,D,F,C,D,A,A,B,A,5.28
126, 10900114133 ,D,F,C,B,B,C,B,A,B,A,6.00
127, 10900114134 ,C,F,D,F,C,D,C,B,B,B,5.00
128, 10900114135 ,B,F,C,F,C,F,D,A,B,B,4.79
129, 10900114136 ,C,F,F,F,F,F,B,A,E,O,4.21
130, 10900114137 ,B,C,A,D,B,C,B,A,A,E,6.90
131, 10900114138 ,B,C,A,B,A,B,E,A,A,A,7.45
132, 10900114139 ,C,D,B,B,B,C,A,A,E,E,6.90
133, 10900114140 ,B,F,D,D,B,C,B,A,E,A,6.03
134, 10900114141 ,B,F,A,C,B,D,A,A,A,E,6.38
135, 10900114142 ,C,D,B,C,B,D,E,A,A,E,6.66
136, 10900114143 ,D,F,F,F,D,F,C,A,A,A,4.24
137, 10900114144 ,B,D,E,A,A,B,A,A,E,E,7.59
138, 10900213018 ,E,O,E,A,E,E,E,E,O,O,9.17
139, 10900213021 ,A,E,E,A,E,A,B,E,O,O,8.66
140, 10900213035 ,E,E,E,B,E,A,A,E,E,O,8.66
141, 10900213038 ,B,A,B,C,A,A,A,A,E,A,7.66
142, 10900213057 ,A,A,B,E,A,B,A,E,E,E,8.07
143, 10900213073 ,A,A,E,E,A,A,C,E,E,O,8.34
144, 10900313013 ,A,B,B,A,A,B,E,E,E,E,7.90
